Entity Framework 6.4 Official Document;Note=Erxin

# Feature comparison 
- reference 
https://learn.microsoft.com/en-us/ef/efcore-and-ef6/

Feature	EF6.4	                    EF Core
Basic class mapping	                Yes	1.0
Constructors with parameters		2.1
Property value conversions		    2.1
Mapped types with no keys		    2.1
Conventions	Yes	                    1.0
Custom conventions	Yes	            7.0
Data annotations	Yes	            1.0
Fluent API	Yes	                    1.0
Inheritance: Table per hierarchy (TPH)	Yes	1.0
Inheritance: Table per type (TPT)	Yes	5.0
Inheritance: Table per concrete class (TPC)	Yes	7.0
Shadow state properties		        1.0
Alternate keys		                1.0
Many-to-many navigations	Yes	    5.0
Many-to-many without join entity	Yes	5.0
Key generation: Database	Yes	    1.0
Key generation: Client		        1.0
Complex/owned types	Yes	            2.0
Spatial data	Yes	                2.2
Model format: Code	Yes	            1.0
Create model from database: Command line	Yes	1.0
Update model from database	Partial	On the backlog (#831)
Global query filters		        2.0
Table splitting	Yes	                2.0
Entity splitting	Yes	            7.0
Database scalar function mapping	Poor	2.0
Database table valued function mapping	Poor	5.0
Field mapping		                1.1
Nullable reference types (C# 8.0)	3.0
Graphical visualization of model	Yes	        No support planned (1)
Graphical model editor	Yes	                    No support planned (1)
Model format: EDMX (XML)	Yes	                No support planned (1)
Create model from database: VS wizard	Yes	    No support planned (1)

# Entity framework 6.4 
- tools in visual studio 
https://learn.microsoft.com/en-us/visualstudio/data-tools/entity-data-model-tools-in-visual-studio?view=visualstudio&WT.mc_id=visualstudio_data_aka_AA6i8c5
