善解童贞,0- 6岁孩子的性发展与性关怀=胡萍;Note=Erxin


# 尊重+帮助=关怀
- 岁前孩子应该建立的性价值观是：性是自然和健康的。→建立起这一时期的性道德。6岁前孩子应该建立的性道德是：不可以随意暴露自己的身体隐私，尊重他人身体隐私，性活动不可以在公共场所进行，要回避他人。


# 离乳
- 成长的挫折”。良好而健康的依恋关系、离乳、分房间睡觉，上幼儿园、小学、中学、大学，孩子的每一次前行，我们都会发现孩子对外部环境的恐惧感越来越少，而多了一份对世界的信任感，

- 离乳的过程是孩子经历成长之痛的过程，这样的过程给孩子带来的发展顺应了孩子生命的成长节律，跨越这个成长之痛后，孩子终于明白离开妈妈的身体也能够生存，这是孩子安全感建构的重要过程。

- 比如，孩子手淫，如果被成年人打骂，甚至被威胁如果再摸小鸡鸡就打断他的手，这样的行为破坏了孩子的性发展过程，这是伤害孩子的行为。3.如果成年人的语言和行为给孩子带来了自卑、自贬、低自尊，就是对孩子的伤害。比如，对孩子手淫行为评价为“羞耻、下流”，

- 当一个女人反感他人摸弄自己乳房的时候，会本能地阻止这种行为发生，案例中这位妈妈只有口头的说教，缺乏实际行动阻止孩子的行为，只要母亲坚持不让孩子摸到乳房，孩子就会自动放弃这个行为了。

- 我曾经在商场里，看到一位年过五旬的老人抱着一个一岁半左右的男孩，男孩含着老人的乳头入睡，老人的“奉献”满足了自己爱孩子的需求，这种需求是成年人的恋子需求，不是孩子的心理需求。


# 与孩子分房睡
- 夫妻性生活不可以在有孩子的房间进行，这是夫妻要遵守的最基本规则。

- 孩子分房间睡觉，在形式上没有给孩子更多的机会从父母身体获得性刺激，有利于帮助孩子脱离恋父恋母。

- 恋子情结多见于母亲，母亲将孩子作为自己的情感寄托，用与儿子的情感替代与丈夫的情感，利用孩子对自己的依恋，让孩子一直与自己同床共枕。恋子情结会给孩子的心理发展带来极大的负面影响，

- 父母需要明白一点，孩子的安全感是在醒着的时候建立的，不是睡着了之后建立的，无论父母与孩子睡在一起多长时间，都不能够帮助孩子建立安全感。

- 父母要坚持让孩子睡自己的小床，让孩子独立睡自己的小床有很多的益处：从出生就开始培养孩子具有自己独立空间的感受，

- 不可以在孩子哭闹后让孩子又回到父母床上，这样反反复复会给父母和孩子都带来不利。

- 两个青春期的孩子发生了性行为，不止一次的性行为终于因为妹妹怀孕而曝光，此时，父母的懊悔也无法挽回这件事情

- 当一个家庭准备迎接新生命到来之时，为新的生命准备好房间是必须要纳入父母思考范畴的重要事情之一，无论家里的孩子是同性别还是不同性别，都应该为孩子分别准备独立的房间。孩子在自己独立的房间里可以享有自由的空间，保证自己的权利，比如一些喜欢裸睡的孩子，他们在自己独立的空间里可以裸睡，不会影响到他人，

- 如果是孩子要求长期与妈妈睡在一张床上，不愿意独立睡觉，孩子的独立性和自主性的发展会滞后，而且容易出现恋母情结。如果是妈妈期望孩子与自己睡在一起，孩子便在无形中承担起了照顾妈妈的角色，这种母子（母女）角色的错位会破坏孩子心理的健康成长，妈妈也容易产生恋子情结。

- 不要用太亮的灯，孩子在灯光下睡觉容易性早熟。孩子睡着之后，父母可以将小夜灯关闭。

