参与感,小米口碑营销内部手册;Note=Erxin


#序言

- 雷军：猪会飞的背后，参与感就是“台风”

- 我们把用户的参与感看成整个小米最核心的理念，通过参与感我们来完成我们的产品研发，来完成我们的产品营销和推广，


#参与感

- 互联网思维就是口碑为王

- 所谓“海陆空”，“空军”指的是整体市场造势，“陆军”指的是组织地面推广团队进行线下传播，而“海军”则是选择各路销售渠道进行合作。

- 我就约他下午5点出去吃饭，吃到凌晨5点，两瓶白酒我们都喝趴下。他回家就觉得很内疚，不提离职了。

- 雷总曾讲过创业成功的三个关键因素：选个大市场，组建最优秀的团队和拿到花不完的钱。

- 专注、极致、口碑、快”的互联网七字诀。专注和极致，是产品目标；快，是行动准则；而口碑，则是整个互联网思维的核心。

- 1.信息从不对称转变为对称；2.信息传播速度暴增，影响范围空前扩大；3.互联网信息是去中心化的传播，通过社会化媒体，每个普通人都是信息节点，都有可能成为意见领袖。

- 口碑的铁三角”：发动机、加速器和关系链。

- 发动机：产品；

- 加速器：社会化媒体；3.关系链：用户关系。

- 产品品质是1，品牌营销都是它身后的0，没有前者全无意义。

- “快”是第一个口碑节点，使用更流畅了。我们从深度定制安卓手机系统开始入手，当时MIUI主要是做刷机ROM。

- “好看”是第二个口碑节点。那个时候，相比苹果，安卓系统的原生界面算是难看了。我们先优化程序让系统更快，大概三四个月后开始做“好看”。

- “开放”是第三个口碑节点，我们允许用户重新编译定制MIUI系统。

- 社交网络的建立是基于人与人之间的信任关系，信息的流动是信任的传递。企业建立的用户关系信任度越高，口碑传播越广。

- 构建参与感，就是把做产品做服务做品牌做销售的过程开放，让用户参与进来，建立一个可触碰、可拥有，和用户共同成长的品牌！我总结有三个战略和三个战术，内部称为“参与感三三法则”。

- 三个战略：做爆品，做粉丝，做自媒体。

- “做爆品”是产品战略。产品规划阶段要有魄力只做一个，要做就要做到这个品类的市场第一。

- “做粉丝”是用户战略。参与感能扩散的背后是“信任背书”，是弱用户关系向更好信任度的强用户关系进化，粉丝文化首先让员工成为产品品牌的粉丝，其次要让用户获益。

- “做自媒体”是内容战略。

- 扩散的途径，一般有两种，一是在开放的产品内部就植入了鼓励让用户分享的机制，2013年现象级的休闲游戏“疯狂猜图”和“找你妹”


#产品篇

- 用户模式大于一切工程模式

- 我们设计了“橙色星期五”的互联网开发模式，核心是MIUI团队在论坛和用户互动，系统每周更新。

- MIUI会在下周二让用户来提交使用过后的四格体验报告。一开始我们就能收到上万的反馈，发展到现在每期都有十多万用户参与。通过四格报告，可以汇总出用户上周哪些功能最喜欢，哪些觉得不够好，哪些功能正广受期待。

- 根据用户对新功能的投票产生上周做得最好的项目，然后给员工奖励。奖品就是一桶爆米花，以及被称为“大神”的荣誉感。

- “橙色星期五”的互联网开发模式MIUI的升级制度因此形成了不同的灰度和梯队版本，更新最快的是荣誉内测组的内部测试版，每天升级，有最快的新功能尝试和Bug修正测试；
通常1～2个月升级。

- 1.“开放参与节点”，我们除了工程代码编写部分，其他的产品需求、测试和发布，都开放给用户参与了；这种开放，是企业和用户双方获益的，

- 2.“设计互动方式”是基于论坛讨论来收集需求，固定的“橙色星期五”每周更新。

- 3.“扩散口碑事件”有基于MIUI产品内部的鼓励分享机制，也有我们集中资源所做的口碑事件，

- 基百科就是这种用户模式的产物。维基百科的创作者不是一群精心挑选出来的专家，而是成千上万的各种爱好者、发烧友、旁观者，但他们却创造了一个超级伟大的产品。

- 五六千个最顶尖的软件开发工程师，分成一个个小组，每组配5个人，311配备——即每3个工程师就要配1个产品经理和1个测试，但用户的参与和声音基本为零。

- 微软在PC时代取得巨大的成功之后，在互联网时代遇到了不少挫折。当时他感觉比较痛苦，不明白为什么像谷歌、Facebook这样的初创公司，甚至其他一些小公司，它们那么小，竟然可以在直面微软的竞争压力下，发展得那么迅速，甚至在某些方面超越微软，到底问题出在哪里？

- 做小米后，KK意识到了微软的短板，他把微软的开发模式称为“3110”，前面三个数字不管放大多少倍，多少人去做这样的项目，在开发过程中，代表用户的这个数字还是零。

- 用户模式。在面向消费终端的行业中，用户模式大于一切工程模式。

- 1.先处理浮出水面的需求。

- 2.第一时间公示需求改进计划。“橙色星期五”的每周更新，论坛会有完整的更新公告帖，

- 3.让团队结构也“碎片化”。

- 就是说2~3人组成一个小组，长期改进一个功能模块。给他们自主权，在和用户交流中，有30%的模块自己就定义开发了。过去也确实出现过，有用户天天围着某个工程师，后来开发了看起来并不是很急需的功能。

- 做产品，我和团队举例说：就好比一辆车在路上，只要大方向选清楚了，哪怕偶尔偏离路线或偶尔减速都不怕，其实最怕就是经常180度调头并且反复，

- 问题：“什么是用户体验？”我当时回答说：用户体验就是“好用好看”。翻译成设计语言是UI/UE的话题，但是，“为谁设计”是最重要的先决条件。确定为谁设计、好用、好看，这是我理解中用户体验的三个“渐进式命题”。

- “为谁设计”，很多人都可能忽略，但这是用户体验设计的原点，

